date,week_id,week_of_year,month_of_year
2018-10-31,461,44,10
2018-11-01,461,44,10
2018-11-02,461,44,10
2018-11-03,462,45,11
2018-11-04,462,45,11
2018-11-05,462,45,11
2018-11-06,462,45,11
2018-11-07,462,45,11
2018-11-08,462,45,11
2018-11-09,462,45,11
2018-11-10,463,46,11
2018-11-11,463,46,11
2018-11-12,463,46,11
2018-11-13,463,46,11
2018-11-14,463,46,11
2018-11-15,463,46,11
2018-11-16,463,46,11
2018-11-17,464,47,11
2018-11-18,464,47,11
2018-11-19,464,47,11
2018-11-20,464,47,11
2018-11-21,464,47,11
2018-11-22,464,47,11
2018-11-23,464,47,11
2018-11-24,465,48,11
2018-11-25,465,48,11
2018-11-26,465,48,11
2018-11-27,465,48,11
2018-11-28,465,48,11
2018-11-29,465,48,11
2018-11-30,465,48,11
2018-12-01,466,49,12
2018-12-02,466,49,12
2018-12-03,466,49,12
2018-12-04,466,49,12
2018-12-05,466,49,12
2018-12-06,466,49,12
2018-12-07,466,49,12
2018-12-08,467,50,12
2018-12-09,467,50,12
2018-12-10,467,50,12
2018-12-11,467,50,12
2018-12-12,467,50,12
2018-12-13,467,50,12
2018-12-14,467,50,12
2018-12-15,468,51,12
2018-12-16,468,51,12
2018-12-17,468,51,12
2018-12-18,468,51,12
2018-12-19,468,51,12
2018-12-20,468,51,12
2018-12-21,468,51,12
2018-12-22,469,52,12
2018-12-23,469,52,12
2018-12-24,469,52,12
2018-12-25,469,52,12
2018-12-26,469,52,12
2018-12-27,469,52,12
2018-12-28,469,52,12
2018-12-29,470,1,1
2018-12-30,470,1,1
2018-12-31,470,1,1
2019-01-01,470,1,1
2019-01-02,470,1,1
2019-01-03,470,1,1
2019-01-04,470,1,1
2019-01-05,471,2,1
2019-01-06,471,2,1
2019-01-07,471,2,1
2019-01-08,471,2,1
2019-01-09,471,2,1
2019-01-10,471,2,1
2019-01-11,471,2,1
2019-01-12,472,3,1
2019-01-13,472,3,1
2019-01-14,472,3,1
2019-01-15,472,3,1
2019-01-16,472,3,1
2019-01-17,472,3,1
2019-01-18,472,3,1
2019-01-19,473,4,1
2019-01-20,473,4,1
2019-01-21,473,4,1
2019-01-22,473,4,1
2019-01-23,473,4,1
2019-01-24,473,4,1
2019-01-25,473,4,1
2019-01-26,474,5,1
2019-01-27,474,5,1
2019-01-28,474,5,1
2019-01-29,474,5,1
2019-01-30,474,5,1
2019-01-31,474,5,1
2019-02-01,474,5,1
2019-02-02,475,6,2
2019-02-03,475,6,2
2019-02-04,475,6,2
2019-02-05,475,6,2
2019-02-06,475,6,2
2019-02-07,475,6,2
2019-02-08,475,6,2
2019-02-09,476,7,2
2019-02-10,476,7,2
2019-02-11,476,7,2
2019-02-12,476,7,2
2019-02-13,476,7,2
2019-02-14,476,7,2
2019-02-15,476,7,2
2019-02-16,477,8,2
2019-02-17,477,8,2
2019-02-18,477,8,2
2019-02-19,477,8,2
2019-02-20,477,8,2
2019-02-21,477,8,2
2019-02-22,477,8,2
2019-02-23,478,9,2
2019-02-24,478,9,2
2019-02-25,478,9,2
2019-02-26,478,9,2
2019-02-27,478,9,2
2019-02-28,478,9,2
2019-03-01,478,9,2
2019-03-02,479,10,3
2019-03-03,479,10,3
2019-03-04,479,10,3
2019-03-05,479,10,3
2019-03-06,479,10,3
2019-03-07,479,10,3
2019-03-08,479,10,3
2019-03-09,480,11,3
2019-03-10,480,11,3
2019-03-11,480,11,3
2019-03-12,480,11,3
2019-03-13,480,11,3
2019-03-14,480,11,3
2019-03-15,480,11,3
2019-03-16,481,12,3
2019-03-17,481,12,3
2019-03-18,481,12,3
2019-03-19,481,12,3
2019-03-20,481,12,3
2019-03-21,481,12,3
2019-03-22,481,12,3
2019-03-23,482,13,3
2019-03-24,482,13,3
2019-03-25,482,13,3
2019-03-26,482,13,3
2019-03-27,482,13,3
2019-03-28,482,13,3
2019-03-29,482,13,3
2019-03-30,483,14,4
2019-03-31,483,14,4
2019-04-01,483,14,4
2019-04-02,483,14,4
2019-04-03,483,14,4
2019-04-04,483,14,4
2019-04-05,483,14,4
2019-04-06,484,15,4
2019-04-07,484,15,4
2019-04-08,484,15,4
2019-04-09,484,15,4
2019-04-10,484,15,4
2019-04-11,484,15,4
2019-04-12,484,15,4
2019-04-13,485,16,4
2019-04-14,485,16,4
2019-04-15,485,16,4
2019-04-16,485,16,4
2019-04-17,485,16,4
2019-04-18,485,16,4
2019-04-19,485,16,4
2019-04-20,486,17,4
2019-04-21,486,17,4
2019-04-22,486,17,4
2019-04-23,486,17,4
2019-04-24,486,17,4
2019-04-25,486,17,4
2019-04-26,486,17,4
2019-04-27,487,18,4
2019-04-28,487,18,4
2019-04-29,487,18,4
2019-04-30,487,18,4
2019-05-01,487,18,4
2019-05-02,487,18,4
2019-05-03,487,18,4
2019-05-04,488,19,5
2019-05-05,488,19,5
2019-05-06,488,19,5
2019-05-07,488,19,5
2019-05-08,488,19,5
2019-05-09,488,19,5
2019-05-10,488,19,5
2019-05-11,489,20,5
2019-05-12,489,20,5
2019-05-13,489,20,5
2019-05-14,489,20,5
2019-05-15,489,20,5
2019-05-16,489,20,5
2019-05-17,489,20,5
2019-05-18,490,21,5
2019-05-19,490,21,5
2019-05-20,490,21,5
2019-05-21,490,21,5
2019-05-22,490,21,5
2019-05-23,490,21,5
2019-05-24,490,21,5
2019-05-25,491,22,5
2019-05-26,491,22,5
2019-05-27,491,22,5
2019-05-28,491,22,5
2019-05-29,491,22,5
2019-05-30,491,22,5
2019-05-31,491,22,5
2019-06-01,492,23,6
2019-06-02,492,23,6
2019-06-03,492,23,6
2019-06-04,492,23,6
2019-06-05,492,23,6
2019-06-06,492,23,6
2019-06-07,492,23,6
2019-06-08,493,24,6
2019-06-09,493,24,6
2019-06-10,493,24,6
2019-06-11,493,24,6
2019-06-12,493,24,6
2019-06-13,493,24,6
2019-06-14,493,24,6
2019-06-15,494,25,6
2019-06-16,494,25,6
2019-06-17,494,25,6
2019-06-18,494,25,6
2019-06-19,494,25,6
2019-06-20,494,25,6
2019-06-21,494,25,6
2019-06-22,495,26,6
2019-06-23,495,26,6
2019-06-24,495,26,6
2019-06-25,495,26,6
2019-06-26,495,26,6
2019-06-27,495,26,6
2019-06-28,495,26,6
2019-06-29,496,27,7
2019-06-30,496,27,7
2019-07-01,496,27,7
2019-07-02,496,27,7
2019-07-03,496,27,7
2019-07-04,496,27,7
2019-07-05,496,27,7
2019-07-06,497,28,7
2019-07-07,497,28,7
2019-07-08,497,28,7
2019-07-09,497,28,7
2019-07-10,497,28,7
2019-07-11,497,28,7
2019-07-12,497,28,7
2019-07-13,498,29,7
2019-07-14,498,29,7
2019-07-15,498,29,7
2019-07-16,498,29,7
2019-07-17,498,29,7
2019-07-18,498,29,7
2019-07-19,498,29,7
2019-07-20,499,30,7
2019-07-21,499,30,7
2019-07-22,499,30,7
2019-07-23,499,30,7
2019-07-24,499,30,7
2019-07-25,499,30,7
2019-07-26,499,30,7
2019-07-27,500,31,7
2019-07-28,500,31,7
2019-07-29,500,31,7
2019-07-30,500,31,7
2019-07-31,500,31,7
2019-08-01,500,31,7
2019-08-02,500,31,7
2019-08-03,501,32,8
2019-08-04,501,32,8
2019-08-05,501,32,8
2019-08-06,501,32,8
2019-08-07,501,32,8
2019-08-08,501,32,8
2019-08-09,501,32,8
2019-08-10,502,33,8
2019-08-11,502,33,8
2019-08-12,502,33,8
2019-08-13,502,33,8
2019-08-14,502,33,8
2019-08-15,502,33,8
2019-08-16,502,33,8
2019-08-17,503,34,8
2019-08-18,503,34,8
2019-08-19,503,34,8
2019-08-20,503,34,8
2019-08-21,503,34,8
2019-08-22,503,34,8
2019-08-23,503,34,8
2019-08-24,504,35,8
2019-08-25,504,35,8
2019-08-26,504,35,8
2019-08-27,504,35,8
2019-08-28,504,35,8
2019-08-29,504,35,8
2019-08-30,504,35,8
2019-08-31,505,36,9
2019-09-01,505,36,9
2019-09-02,505,36,9
2019-09-03,505,36,9
2019-09-04,505,36,9
2019-09-05,505,36,9
2019-09-06,505,36,9
2019-09-07,506,37,9
2019-09-08,506,37,9
2019-09-09,506,37,9
2019-09-10,506,37,9
2019-09-11,506,37,9
2019-09-12,506,37,9
2019-09-13,506,37,9
2019-09-14,507,38,9
2019-09-15,507,38,9
2019-09-16,507,38,9
2019-09-17,507,38,9
2019-09-18,507,38,9
2019-09-19,507,38,9
2019-09-20,507,38,9
2019-09-21,508,39,9
2019-09-22,508,39,9
2019-09-23,508,39,9
2019-09-24,508,39,9
2019-09-25,508,39,9
2019-09-26,508,39,9
2019-09-27,508,39,9
2019-09-28,509,40,10
2019-09-29,509,40,10
2019-09-30,509,40,10
2019-10-01,509,40,10
2019-10-02,509,40,10
2019-10-03,509,40,10
2019-10-04,509,40,10
2019-10-05,510,41,10
2019-10-06,510,41,10
2019-10-07,510,41,10
2019-10-08,510,41,10
2019-10-09,510,41,10
2019-10-10,510,41,10
2019-10-11,510,41,10
2019-10-12,511,42,10
2019-10-13,511,42,10
2019-10-14,511,42,10
2019-10-15,511,42,10
2019-10-16,511,42,10
2019-10-17,511,42,10
2019-10-18,511,42,10
2019-10-19,512,43,10
2019-10-20,512,43,10
2019-10-21,512,43,10
2019-10-22,512,43,10
2019-10-23,512,43,10
2019-10-24,512,43,10
2019-10-25,512,43,10
2019-10-26,513,44,10
2019-10-27,513,44,10
2019-10-28,513,44,10
2019-10-29,513,44,10
2019-10-30,513,44,10
2019-10-31,513,44,10
2019-11-01,513,44,10
2019-11-02,514,45,11
2019-11-03,514,45,11
2019-11-04,514,45,11
2019-11-05,514,45,11
2019-11-06,514,45,11
2019-11-07,514,45,11
2019-11-08,514,45,11
2019-11-09,515,46,11
2019-11-10,515,46,11
2019-11-11,515,46,11
2019-11-12,515,46,11
2019-11-13,515,46,11
2019-11-14,515,46,11
2019-11-15,515,46,11
2019-11-16,516,47,11
2019-11-17,516,47,11
2019-11-18,516,47,11
2019-11-19,516,47,11
2019-11-20,516,47,11
2019-11-21,516,47,11
2019-11-22,516,47,11
2019-11-23,517,48,11
2019-11-24,517,48,11
2019-11-25,517,48,11
2019-11-26,517,48,11
2019-11-27,517,48,11
2019-11-28,517,48,11
2019-11-29,517,48,11
2019-11-30,518,49,12
2019-12-01,518,49,12
2019-12-02,518,49,12
2019-12-03,518,49,12
2019-12-04,518,49,12
2019-12-05,518,49,12
2019-12-06,518,49,12
2019-12-07,519,50,12
2019-12-08,519,50,12
2019-12-09,519,50,12
2019-12-10,519,50,12
2019-12-11,519,50,12
2019-12-12,519,50,12
2019-12-13,519,50,12
2019-12-14,520,51,12
2019-12-15,520,51,12
2019-12-16,520,51,12
2019-12-17,520,51,12
2019-12-18,520,51,12
2019-12-19,520,51,12
2019-12-20,520,51,12
2019-12-21,521,52,12
2019-12-22,521,52,12
2019-12-23,521,52,12
2019-12-24,521,52,12
2019-12-25,521,52,12
2019-12-26,521,52,12
2019-12-27,521,52,12
2019-12-28,522,52,12
2019-12-29,522,52,12
2019-12-30,522,52,12
2019-12-31,522,52,12
2020-01-01,522,52,12
2020-01-02,522,52,12
2020-01-03,522,52,12
2020-01-04,523,1,1
2020-01-05,523,1,1
2020-01-06,523,1,1
2020-01-07,523,1,1
2020-01-08,523,1,1
2020-01-09,523,1,1
2020-01-10,523,1,1
2020-01-11,524,2,1
2020-01-12,524,2,1
2020-01-13,524,2,1
2020-01-14,524,2,1
2020-01-15,524,2,1
2020-01-16,524,2,1
2020-01-17,524,2,1
2020-01-18,525,3,1
2020-01-19,525,3,1
2020-01-20,525,3,1
2020-01-21,525,3,1
2020-01-22,525,3,1
2020-01-23,525,3,1
2020-01-24,525,3,1
2020-01-25,526,4,1
2020-01-26,526,4,1
2020-01-27,526,4,1
2020-01-28,526,4,1
2020-01-29,526,4,1
2020-01-30,526,4,1
2020-01-31,526,4,1
2020-02-01,527,5,2
2020-02-02,527,5,2
2020-02-03,527,5,2
2020-02-04,527,5,2
2020-02-05,527,5,2
2020-02-06,527,5,2
2020-02-07,527,5,2
2020-02-08,528,6,2
2020-02-09,528,6,2
2020-02-10,528,6,2
2020-02-11,528,6,2
2020-02-12,528,6,2
2020-02-13,528,6,2
2020-02-14,528,6,2
2020-02-15,529,7,2
2020-02-16,529,7,2
2020-02-17,529,7,2
2020-02-18,529,7,2
2020-02-19,529,7,2
2020-02-20,529,7,2
2020-02-21,529,7,2
2020-02-22,530,8,2
2020-02-23,530,8,2
2020-02-24,530,8,2
2020-02-25,530,8,2
2020-02-26,530,8,2
2020-02-27,530,8,2
2020-02-28,530,8,2
2020-02-29,531,9,3
2020-03-01,531,9,3
2020-03-02,531,9,3
2020-03-03,531,9,3
2020-03-04,531,9,3
2020-03-05,531,9,3
2020-03-06,531,9,3
2020-03-07,532,10,3
2020-03-08,532,10,3
2020-03-09,532,10,3
2020-03-10,532,10,3
2020-03-11,532,10,3
2020-03-12,532,10,3
2020-03-13,532,10,3
2020-03-14,533,11,3
2020-03-15,533,11,3
2020-03-16,533,11,3
2020-03-17,533,11,3
2020-03-18,533,11,3
2020-03-19,533,11,3
2020-03-20,533,11,3
2020-03-21,534,12,3
2020-03-22,534,12,3
2020-03-23,534,12,3
2020-03-24,534,12,3
2020-03-25,534,12,3
2020-03-26,534,12,3
2020-03-27,534,12,3
2020-03-28,535,13,3
2020-03-29,535,13,3
2020-03-30,535,13,3
2020-03-31,535,13,3
2020-04-01,535,13,3
2020-04-02,535,13,3
2020-04-03,535,13,3
2020-04-04,536,14,4
2020-04-05,536,14,4
2020-04-06,536,14,4
2020-04-07,536,14,4
2020-04-08,536,14,4
2020-04-09,536,14,4
2020-04-10,536,14,4
2020-04-11,537,15,4
2020-04-12,537,15,4
2020-04-13,537,15,4
2020-04-14,537,15,4
2020-04-15,537,15,4
2020-04-16,537,15,4
2020-04-17,537,15,4
2020-04-18,538,16,4
2020-04-19,538,16,4
2020-04-20,538,16,4
2020-04-21,538,16,4
2020-04-22,538,16,4
2020-04-23,538,16,4
2020-04-24,538,16,4
2020-04-25,539,17,4
2020-04-26,539,17,4
2020-04-27,539,17,4
2020-04-28,539,17,4
2020-04-29,539,17,4
2020-04-30,539,17,4
2020-05-01,539,17,4
2020-05-02,540,18,5
2020-05-03,540,18,5
2020-05-04,540,18,5
2020-05-05,540,18,5
2020-05-06,540,18,5
2020-05-07,540,18,5
2020-05-08,540,18,5
2020-05-09,541,19,5
2020-05-10,541,19,5
2020-05-11,541,19,5
2020-05-12,541,19,5
2020-05-13,541,19,5
2020-05-14,541,19,5
2020-05-15,541,19,5
2020-05-16,542,20,5
2020-05-17,542,20,5
2020-05-18,542,20,5
2020-05-19,542,20,5
2020-05-20,542,20,5
2020-05-21,542,20,5
2020-05-22,542,20,5
2020-05-23,543,21,5
2020-05-24,543,21,5
2020-05-25,543,21,5
2020-05-26,543,21,5
2020-05-27,543,21,5
2020-05-28,543,21,5
2020-05-29,543,21,5
2020-05-30,544,22,6
2020-05-31,544,22,6
2020-06-01,544,22,6
2020-06-02,544,22,6
2020-06-03,544,22,6
2020-06-04,544,22,6
2020-06-05,544,22,6
2020-06-06,545,23,6
2020-06-07,545,23,6
2020-06-08,545,23,6
2020-06-09,545,23,6
2020-06-10,545,23,6
2020-06-11,545,23,6
2020-06-12,545,23,6
2020-06-13,546,24,6
2020-06-14,546,24,6
2020-06-15,546,24,6
2020-06-16,546,24,6
2020-06-17,546,24,6
2020-06-18,546,24,6
2020-06-19,546,24,6
2020-06-20,547,25,6
2020-06-21,547,25,6
2020-06-22,547,25,6
2020-06-23,547,25,6
2020-06-24,547,25,6
2020-06-25,547,25,6
2020-06-26,547,25,6
2020-06-27,548,26,6
2020-06-28,548,26,6
2020-06-29,548,26,6
2020-06-30,548,26,6
2020-07-01,548,26,6
2020-07-02,548,26,6
2020-07-03,548,26,6
2020-07-04,549,27,7
2020-07-05,549,27,7
2020-07-06,549,27,7
2020-07-07,549,27,7
2020-07-08,549,27,7
2020-07-09,549,27,7
2020-07-10,549,27,7
2020-07-11,550,28,7
2020-07-12,550,28,7
2020-07-13,550,28,7
2020-07-14,550,28,7
2020-07-15,550,28,7
2020-07-16,550,28,7
2020-07-17,550,28,7
2020-07-18,551,29,7
2020-07-19,551,29,7
2020-07-20,551,29,7
2020-07-21,551,29,7
2020-07-22,551,29,7
2020-07-23,551,29,7
2020-07-24,551,29,7
2020-07-25,552,30,7
2020-07-26,552,30,7
2020-07-27,552,30,7
2020-07-28,552,30,7
2020-07-29,552,30,7
2020-07-30,552,30,7
2020-07-31,552,30,7
2020-08-01,553,31,8
2020-08-02,553,31,8
2020-08-03,553,31,8
2020-08-04,553,31,8
2020-08-05,553,31,8
2020-08-06,553,31,8
2020-08-07,553,31,8
2020-08-08,554,32,8
2020-08-09,554,32,8
2020-08-10,554,32,8
2020-08-11,554,32,8
2020-08-12,554,32,8
2020-08-13,554,32,8
2020-08-14,554,32,8
2020-08-15,555,33,8
2020-08-16,555,33,8
2020-08-17,555,33,8
2020-08-18,555,33,8
2020-08-19,555,33,8
2020-08-20,555,33,8
2020-08-21,555,33,8
2020-08-22,556,34,8
2020-08-23,556,34,8
2020-08-24,556,34,8
2020-08-25,556,34,8
2020-08-26,556,34,8
2020-08-27,556,34,8
2020-08-28,556,34,8
2020-08-29,557,35,9
2020-08-30,557,35,9
2020-08-31,557,35,9
2020-09-01,557,35,9
2020-09-02,557,35,9
2020-09-03,557,35,9
2020-09-04,557,35,9
2020-09-05,558,36,9
2020-09-06,558,36,9
2020-09-07,558,36,9
2020-09-08,558,36,9
2020-09-09,558,36,9
2020-09-10,558,36,9
2020-09-11,558,36,9
2020-09-12,559,37,9
2020-09-13,559,37,9
2020-09-14,559,37,9
2020-09-15,559,37,9
2020-09-16,559,37,9
2020-09-17,559,37,9
2020-09-18,559,37,9
2020-09-19,560,38,9
2020-09-20,560,38,9
2020-09-21,560,38,9
2020-09-22,560,38,9
2020-09-23,560,38,9
2020-09-24,560,38,9
2020-09-25,560,38,9
2020-09-26,561,39,9
2020-09-27,561,39,9
2020-09-28,561,39,9
2020-09-29,561,39,9
2020-09-30,561,39,9
2020-10-01,561,39,9
2020-10-02,561,39,9
2020-10-03,562,40,10
2020-10-04,562,40,10
2020-10-05,562,40,10
2020-10-06,562,40,10
2020-10-07,562,40,10
2020-10-08,562,40,10
2020-10-09,562,40,10
2020-10-10,563,41,10
2020-10-11,563,41,10
2020-10-12,563,41,10
2020-10-13,563,41,10
2020-10-14,563,41,10
2020-10-15,563,41,10
2020-10-16,563,41,10
2020-10-17,564,42,10
2020-10-18,564,42,10
2020-10-19,564,42,10
2020-10-20,564,42,10
2020-10-21,564,42,10
2020-10-22,564,42,10
2020-10-23,564,42,10
2020-10-24,565,43,10
2020-10-25,565,43,10
2020-10-26,565,43,10
2020-10-27,565,43,10
2020-10-28,565,43,10
2020-10-29,565,43,10
2020-10-30,565,43,10
2020-10-31,566,44,11
2020-11-01,566,44,11
2020-11-02,566,44,11
2020-11-03,566,44,11
2020-11-04,566,44,11
2020-11-05,566,44,11
2020-11-06,566,44,11
2020-11-07,567,45,11
2020-11-08,567,45,11
2020-11-09,567,45,11
2020-11-10,567,45,11
2020-11-11,567,45,11
2020-11-12,567,45,11
2020-11-13,567,45,11
2020-11-14,568,46,11
2020-11-15,568,46,11
2020-11-16,568,46,11
2020-11-17,568,46,11
2020-11-18,568,46,11
2020-11-19,568,46,11
2020-11-20,568,46,11
2020-11-21,569,47,11
2020-11-22,569,47,11
2020-11-23,569,47,11
2020-11-24,569,47,11
2020-11-25,569,47,11
2020-11-26,569,47,11
2020-11-27,569,47,11
2020-11-28,570,48,12
2020-11-29,570,48,12
2020-11-30,570,48,12
2020-12-01,570,48,12
2020-12-02,570,48,12
2020-12-03,570,48,12
2020-12-04,570,48,12
2020-12-05,571,49,12
2020-12-06,571,49,12
2020-12-07,571,49,12
2020-12-08,571,49,12
2020-12-09,571,49,12
2020-12-10,571,49,12
2020-12-11,571,49,12
2020-12-12,572,50,12
2020-12-13,572,50,12
2020-12-14,572,50,12
2020-12-15,572,50,12
2020-12-16,572,50,12
2020-12-17,572,50,12
2020-12-18,572,50,12
2020-12-19,573,51,12
2020-12-20,573,51,12
2020-12-21,573,51,12
2020-12-22,573,51,12
2020-12-23,573,51,12
2020-12-24,573,51,12
2020-12-25,573,51,12
2020-12-26,574,52,12
2020-12-27,574,52,12
2020-12-28,574,52,12
2020-12-29,574,52,12
2020-12-30,574,52,12
2020-12-31,574,52,12
2021-01-01,574,52,12
